team,total_matches,win_prob,draw_prob,loss_prob,home_win_prob,away_win_prob,home_advantage,avg_goals_scored,avg_goals_conceded,goal_difference,avg_win_margin,avg_loss_margin
Germany,473,0.6638477801268499,0.12473572938689217,0.21141649048625794,0.7159090909090909,0.5980861244019139,0.11782296650717705,2.733615221987315,0.8625792811839323,1.8710359408033828,3.484076433121019,2.09
Netherlands,422,0.4976303317535545,0.15165876777251186,0.35071090047393366,0.5592417061611374,0.43601895734597157,0.12322274881516587,1.9786729857819905,1.2180094786729858,0.7606635071090048,3.104761904761905,2.2364864864864864
Italy,516,0.5271317829457365,0.1434108527131783,0.32945736434108525,0.6115384615384616,0.44140625,0.1701322115384616,1.9515503875968991,1.2073643410852712,0.7441860465116279,2.8308823529411766,2.2705882352941176
Denmark,615,0.5154471544715448,0.12357723577235773,0.36097560975609755,0.5819935691318328,0.4473684210526316,0.13462514807920117,1.9089430894308943,1.2975609756097561,0.6113821138211382,2.943217665615142,2.509009009009009
England,515,0.545631067961165,0.14951456310679612,0.3048543689320388,0.6148148148148148,0.46938775510204084,0.14542705971277398,2.1553398058252426,1.1533980582524272,1.0019417475728156,3.188612099644128,2.4203821656050954
Mexico,864,0.44675925925925924,0.09259259259259259,0.46064814814814814,0.5463709677419355,0.3125,0.2338709677419355,1.7361111111111112,1.6006944444444444,0.13541666666666666,3.3367875647668392,2.942211055276382
Argentina,353,0.37677053824362605,0.13031161473087818,0.49291784702549574,0.48044692737430167,0.27011494252873564,0.21033198484556603,1.453257790368272,1.8753541076487252,-0.42209631728045327,3.18796992481203,3.293103448275862
France,416,0.5865384615384616,0.16105769230769232,0.25240384615384615,0.6666666666666666,0.49214659685863876,0.17452006980802787,2.1346153846153846,0.9807692307692307,1.1538461538461537,2.8934426229508197,2.1523809523809523
Scotland,321,0.4735202492211838,0.09968847352024922,0.42679127725856697,0.4899328859060403,0.45930232558139533,0.03063056032464495,1.8598130841121496,1.5015576323987538,0.3582554517133956,2.9802631578947367,2.4671532846715327
Finland,477,0.3438155136268344,0.16352201257861634,0.49266247379454925,0.4084507042253521,0.2916666666666667,0.11678403755868544,1.2851153039832286,1.689727463312369,-0.40461215932914046,2.6890243902439024,2.697872340425532
Thailand,580,0.47413793103448276,0.09310344827586207,0.43275862068965515,0.5446428571428571,0.3770491803278688,0.16759367681498827,2.036206896551724,1.6896551724137931,0.34655172413793106,3.76,3.318725099601594
Hong Kong,216,0.3101851851851852,0.10648148148148148,0.5833333333333334,0.3595505617977528,0.2755905511811024,0.08396001061665043,1.1990740740740742,3.0,-1.8009259259259258,3.1492537313432836,4.761904761904762
New Zealand,519,0.47784200385356457,0.09441233140655106,0.4277456647398844,0.576,0.38661710037174724,0.18938289962825272,1.9942196531791907,1.3545279383429671,0.6396917148362236,3.7338709677419355,2.675675675675676
Australia,566,0.5,0.1254416961130742,0.3745583038869258,0.5815384615384616,0.3900414937759336,0.19149696776252795,2.136042402826855,1.3692579505300353,0.7667844522968198,3.491166077738516,2.6132075471698113
Sweden,529,0.5973534971644613,0.1720226843100189,0.23062381852551986,0.6498194945848376,0.5396825396825397,0.11013695490229791,2.2381852551984878,0.8960302457466919,1.3421550094517958,2.9367088607594938,1.7868852459016393
Taiwan,546,0.4432234432234432,0.10073260073260074,0.45604395604395603,0.5246478873239436,0.3549618320610687,0.16968605526287495,1.804029304029304,1.7344322344322345,0.0695970695970696,3.615702479338843,3.36144578313253
Indonesia,375,0.3626666666666667,0.13333333333333333,0.504,0.4067796610169492,0.3424124513618677,0.06436720965508147,1.296,2.1546666666666665,-0.8586666666666667,3.0073529411764706,3.867724867724868
Singapore,393,0.37404580152671757,0.08651399491094147,0.539440203562341,0.484472049689441,0.2974137931034483,0.18705825658599273,1.3740458015267176,2.1857506361323153,-0.811704834605598,3.3333333333333335,3.8160377358490565
Norway,560,0.5589285714285714,0.14464285714285716,0.29642857142857143,0.6430976430976431,0.46387832699619774,0.17921931610144531,2.182142857142857,1.0928571428571427,1.0892857142857142,3.0543130990415337,2.0843373493975905
Northern Ireland,272,0.34191176470588236,0.11764705882352941,0.5404411764705882,0.4065040650406504,0.28859060402684567,0.11791346101380473,1.3455882352941178,1.9705882352941178,-0.625,2.956989247311828,3.0272108843537415
Switzerland,282,0.36524822695035464,0.17375886524822695,0.46099290780141844,0.44525547445255476,0.2896551724137931,0.15560030203876163,1.6134751773049645,1.7234042553191489,-0.1099290780141844,3.087378640776699,2.6846153846153844
Wales,323,0.3560371517027864,0.16718266253869968,0.47678018575851394,0.39490445859872614,0.3192771084337349,0.07562735016499122,1.3993808049535603,1.6191950464396285,-0.21981424148606812,3.026086956521739,2.720779220779221
India,463,0.49892008639308855,0.1079913606911447,0.3930885529157667,0.5813953488372093,0.3951219512195122,0.18627339761769712,2.025917926565875,1.5809935205183585,0.4449244060475162,3.606060606060606,3.4450549450549453
Japan,543,0.5285451197053407,0.11233885819521179,0.35911602209944754,0.613013698630137,0.4302788844621514,0.1827348141679856,2.3535911602209945,1.278084714548803,1.0755064456721914,3.759581881533101,2.5384615384615383
Haiti,371,0.41509433962264153,0.08086253369272237,0.5040431266846361,0.45614035087719296,0.38,0.07614035087719295,1.6415094339622642,1.7223719676549865,-0.08086253369272237,3.448051948051948,3.0
Iceland,327,0.4434250764525994,0.1620795107033639,0.3944954128440367,0.503448275862069,0.3956043956043956,0.10784388025767339,1.7553516819571866,1.385321100917431,0.37003058103975534,2.986206896551724,2.4186046511627906
Belgium,282,0.4219858156028369,0.1702127659574468,0.4078014184397163,0.4846153846153846,0.3684210526315789,0.11619433198380569,1.8829787234042554,1.627659574468085,0.2553191489361702,3.319327731092437,2.8086956521739133
Republic of Ireland,292,0.4178082191780822,0.13356164383561644,0.4486301369863014,0.46808510638297873,0.3708609271523179,0.09722417923066085,1.4212328767123288,1.4246575342465753,-0.003424657534246575,2.6557377049180326,2.480916030534351
Portugal,368,0.31521739130434784,0.15489130434782608,0.529891304347826,0.32489451476793246,0.29770992366412213,0.02718459110381033,1.2201086956521738,1.9157608695652173,-0.6956521739130435,2.6293103448275863,2.876923076923077
Malaysia,399,0.40100250626566414,0.08771929824561403,0.5112781954887218,0.45454545454545453,0.35874439461883406,0.09580105992662047,1.3583959899749374,2.182957393483709,-0.8245614035087719,3.00625,3.9705882352941178
Philippines,562,0.400355871886121,0.08540925266903915,0.5142348754448398,0.48589341692789967,0.2880658436213992,0.19782757330650047,1.5622775800711743,1.9288256227758007,-0.3665480427046263,3.4,3.359861591695502
New Caledonia,76,0.42105263157894735,0.10526315789473684,0.47368421052631576,0.475,0.3611111111111111,0.11388888888888887,1.868421052631579,2.0526315789473686,-0.18421052631578946,3.46875,3.4722222222222223
Nepal,389,0.4241645244215938,0.12596401028277635,0.4498714652956298,0.5153061224489796,0.3316062176165803,0.18369990483239923,1.6529562982005142,1.6375321336760926,0.015424164524421594,3.4363636363636365,3.2057142857142855
Bangladesh,216,0.41203703703703703,0.14351851851851852,0.4444444444444444,0.43564356435643564,0.391304347826087,0.04433921653034867,1.4768518518518519,1.5648148148148149,-0.08796296296296297,3.0224719101123596,3.0
Bhutan,97,0.26804123711340205,0.15463917525773196,0.5773195876288659,0.35555555555555557,0.19230769230769232,0.16324786324786325,1.4742268041237114,2.484536082474227,-1.0103092783505154,4.461538461538462,3.8214285714285716
Afghanistan,182,0.47802197802197804,0.07692307692307693,0.44505494505494503,0.5473684210526316,0.40229885057471265,0.14506957047791896,1.5769230769230769,1.8131868131868132,-0.23626373626373626,3.045977011494253,3.802469135802469
Pakistan,156,0.41025641025641024,0.10897435897435898,0.4807692307692308,0.5,0.32051282051282054,0.17948717948717946,1.2564102564102564,1.641025641025641,-0.38461538461538464,2.625,3.04
North Korea,325,0.5907692307692308,0.11692307692307692,0.2923076923076923,0.673202614379085,0.5174418604651163,0.1557607539139687,2.6738461538461538,1.1753846153846155,1.4984615384615385,4.104166666666667,3.168421052631579
Nigeria,706,0.5651558073654391,0.08498583569405099,0.34985835694050993,0.625,0.43805309734513276,0.18694690265486724,2.0793201133144477,1.1643059490084986,0.9150141643059491,3.330827067669173,2.7651821862348176
